   	        	                  fitness                  	              size              
   	        	-------------------------------------------	--------------------------------
gen	time    	avg        	max  	min    	std        	avg    	max	min	std     
0  	0.289011	inf        	inf  	39.1625	nan        	1.56478	4  	1  	0.657153
1  	0.281495	inf        	inf  	39.1625	nan        	1.67881	4  	1  	0.797023
2  	0.291302	inf        	inf  	39.1625	nan        	1.88119	4  	1  	0.893177
3  	0.297035	inf        	inf  	39.1625	nan        	2.01316	6  	1  	1.01946 
4  	0.290408	inf        	inf  	39.1625	nan        	1.97377	5  	1  	1.01754 
5  	0.298   	inf        	inf  	39.1625	nan        	2.13072	7  	1  	1.07371 
6  	0.299944	inf        	inf  	39.1625	nan        	2.19544	6  	1  	1.15603 
7  	0.300514	inf        	inf  	39.1625	nan        	2.16234	6  	1  	1.08992 
8  	0.29515 	inf        	inf  	39.1625	nan        	2.04854	6  	1  	1.09762 
9  	0.303684	inf        	inf  	39.1625	nan        	2.06129	8  	1  	1.16097 
10 	0.298326	inf        	inf  	39.1625	nan        	1.97749	5  	1  	1.00935 
11 	0.291054	inf        	inf  	39.1625	nan        	1.84936	6  	1  	1.00626 
12 	0.291067	inf        	inf  	39.1625	nan        	1.74441	5  	1  	0.984793
13 	0.290146	inf        	inf  	39.1625	nan        	1.70382	5  	1  	0.912502
14 	0.285353	inf        	inf  	39.1625	nan        	1.68571	5  	1  	0.897767
15 	0.294403	inf        	inf  	39.1625	nan        	1.83228	5  	1  	1.06157 
16 	0.283524	inf        	inf  	39.1625	nan        	1.66246	5  	1  	0.878921
17 	0.29035 	inf        	inf  	39.1625	nan        	1.69811	7  	1  	0.995302
18 	0.28598 	inf        	inf  	39.1625	nan        	1.59561	5  	1  	0.876073
19 	0.289202	inf        	inf  	39.1625	nan        	1.61563	4  	1  	0.876288
20 	0.287886	inf        	inf  	39.1625	nan        	1.63551	6  	1  	0.90405 
21 	0.294122	inf        	inf  	39.1625	nan        	1.75776	6  	1  	1.02319 
22 	0.295232	inf        	inf  	39.1625	nan        	1.80495	6  	1  	1.09419 
23 	0.297346	inf        	inf  	39.1625	nan        	1.78395	6  	1  	1.0075  
24 	0.298747	inf        	inf  	39.1625	nan        	1.76   	5  	1  	0.972356
25 	0.29206 	inf        	inf  	39.1625	nan        	1.67178	5  	1  	0.923252
26 	0.296142	inf        	inf  	39.1625	nan        	1.65138	6  	1  	0.885246
27 	0.306442	inf        	inf  	39.1625	nan        	1.67988	5  	1  	0.909615
28 	0.29102 	inf        	inf  	39.1625	nan        	1.57447	4  	1  	0.795935
29 	0.299703	inf        	inf  	39.1625	nan        	1.61212	5  	1  	0.849869
30 	0.29912 	inf        	inf  	39.1625	nan        	1.66465	5  	1  	0.909461
31 	0.298133	inf        	inf  	39.1625	nan        	1.60843	5  	1  	0.837913
32 	0.301814	inf        	inf  	39.1625	nan        	1.60961	5  	1  	0.875508
33 	0.296527	inf        	inf  	39.1625	nan        	1.54491	5  	1  	0.779272
34 	0.305943	inf        	inf  	39.1625	nan        	1.58209	5  	1  	0.831278
35 	0.302462	inf        	inf  	39.1625	nan        	1.60119	6  	1  	0.877224
36 	0.313897	inf        	inf  	39.1625	nan        	1.62018	4  	1  	0.828611
37 	0.306966	inf        	inf  	39.1625	nan        	1.60651	5  	1  	0.833233
38 	0.302821	inf        	inf  	39.1625	nan        	1.61357	5  	1  	0.757222
39 	0.306651	inf        	inf  	39.1625	nan        	1.62647	5  	1  	0.835889
40 	0.309402	inf        	inf  	39.1625	nan        	1.739  	6  	1  	0.956183
41 	0.307229	inf        	inf  	39.1625	nan        	1.69298	5  	1  	0.886486
42 	0.310859	inf        	inf  	39.1625	nan        	1.71429	5  	1  	0.811722
43 	0.314807	inf        	inf  	39.1625	nan        	1.71221	5  	1  	0.811453
44 	0.314579	inf        	inf  	39.1625	nan        	1.69855	5  	1  	0.862503
45 	0.305958	inf        	inf  	39.1625	nan        	1.60694	5  	1  	0.819811
46 	0.316616	inf        	inf  	39.1625	nan        	1.683  	6  	1  	0.900096
47 	0.312838	inf        	inf  	39.1625	nan        	1.66954	5  	1  	0.845878
48 	0.312958	inf        	inf  	39.1625	nan        	1.5702 	5  	1  	0.740808
49 	0.312226	inf        	inf  	39.1625	nan        	1.53714	4  	1  	0.719161
