Inputs,"f(x,y)","f*(x,y)"
0.729379,0.974332,0.929284
0.951947,1.31394,1.31053
1.28115,1.79596,1.85401
1.25393,1.75749,1.81299
1.45178,2.03069,2.08828
1.25641,1.76101,1.81677
1.69742,2.34844,2.3536
1.67591,2.32157,2.33361
1.94473,2.64487,2.54485
1.59947,2.2246,2.25772
0.840244,1.14406,1.11629
0.153895,0.166551,0.20978
1.03095,1.43259,1.44773
0.650771,0.854363,0.803475
1.70876,2.36255,2.36391
0.43155,0.529543,0.495788
1.08919,1.519,1.54716
1.80529,2.48055,2.44532
0.0744042,0.077287,0.147698
0.779095,1.05047,1.01202
0.274536,0.315247,0.32009
1.94215,2.64189,2.54318
1.32313,1.85476,1.91538
0.323391,0.379664,0.37073
0.100536,0.105854,0.167237
0.999301,1.38525,1.39298
0.46032,0.57084,0.5321
1.67125,2.31572,2.32921
1.70803,2.36164,2.36325
1.12962,1.57838,1.61483
0.76128,1.02318,0.982133
0.976768,1.35138,1.3538
1.04763,1.45745,1.47641
1.44644,2.02351,2.08156
1.82241,2.50112,2.45864
0.802086,1.08568,1.05095
1.02433,1.42271,1.43631
0.958889,1.32443,1.32264
1.4613,2.04345,2.10013
0.580997,0.748901,0.698082
0.558593,0.715356,0.665648
0.957267,1.32198,1.31981
0.199739,0.221224,0.249311
0.277311,0.318845,0.322871
1.99356,2.70074,2.57523
0.785423,1.06016,1.0227
1.04989,1.4608,1.48028
0.316319,0.370201,0.363178
0.415872,0.507267,0.476539
0.497535,0.624995,0.580963
1.50425,2.10057,2.15201
0.346865,0.411389,0.396341
1.35878,1.90416,1.96563
0.293348,0.339784,0.339167
1.40234,1.96384,2.0246
1.6041,2.23053,2.26254
1.44513,2.02175,2.07991
0.609002,0.791069,0.739608
0.237427,0.267874,0.283976
1.00311,1.39096,1.39959
1.16497,1.62987,1.67284
0.278095,0.319863,0.323659
0.30808,0.359236,0.354475
1.85984,2.54569,2.48665
1.25186,1.75456,1.80984
0.0070563,0.00708131,0.101028
0.434318,0.533493,0.499226
1.18571,1.65986,1.70628
1.71881,2.375,2.3729
0.199668,0.221138,0.249248
1.77313,2.44164,2.41941
0.248163,0.281436,0.294219
1.10062,1.53585,1.56644
1.44609,2.02305,2.08113
0.862694,1.17834,1.15507
1.64936,2.28815,2.30813
0.277449,0.319025,0.32301
0.663229,0.873316,0.822948
1.31806,1.84769,1.90809
0.547821,0.699295,0.650308
1.83557,2.51685,2.46866
0.0547687,0.0563166,0.133554
0.328594,0.386655,0.376335
0.590244,0.762797,0.711675
1.70658,2.35984,2.36193
0.268328,0.307225,0.313908
1.42555,1.99534,2.05493
0.380018,0.456989,0.433952
1.97094,2.67497,2.56143
0.864415,1.18097,1.15805
1.70278,2.35512,2.35849
1.70308,2.35549,2.35876
1.18913,1.66481,1.71177
0.462023,0.573301,0.53429
1.33473,1.87089,1.93192
0.262412,0.299617,0.308071
0.418154,0.510499,0.479317
0.0294864,0.0299291,0.116
0.922751,1.26974,1.25957
1.61732,2.24745,2.27614
1.10219,1.53815,1.56906
1.06407,1.48185,1.50452
1.38931,1.94607,2.00724
1.50931,2.10725,2.15795
1.82989,2.51007,2.46436
1.87117,2.55908,2.49483
1.48396,2.07367,2.12783
1.96281,2.66565,2.55635
1.2867,1.80379,1.86226
0.113202,0.119974,0.177009
1.82895,2.50894,2.46364
1.05837,1.4734,1.4948
0.999871,1.3861,1.39397
1.34498,1.8851,1.94638
0.70385,0.935287,0.88769
0.860547,1.17507,1.15135
1.61569,2.24536,2.27447
1.94093,2.64048,2.54239
1.87477,2.56333,2.49741
1.09979,1.53462,1.56504
0.546661,0.697569,0.648666
0.466766,0.580163,0.540411
0.941112,1.29756,1.29162
0.181603,0.19932,0.233334
0.983399,1.36136,1.36534
0.292164,0.33823,0.337951
0.135674,0.145467,0.194843
1.32736,1.86064,1.92142
1.13273,1.58293,1.61998
1.52223,2.12426,2.17295
0.646584,0.848001,0.796974
1.62149,2.25277,2.28038
1.85486,2.53979,2.483
1.32655,1.85952,1.92027
1.09742,1.53113,1.56105
0.142399,0.153205,0.200305
1.3026,1.8261,1.88566
1.9396,2.63895,2.54153
1.46766,2.05196,2.10798
1.68772,2.33635,2.34467
0.104933,0.110735,0.170606
0.235532,0.265493,0.282185
1.76522,2.43201,2.41286
0.811327,1.09982,1.06669
1.04028,1.44651,1.46379
1.14431,1.59982,1.63907
0.288634,0.333603,0.334337
0.896588,1.22999,1.21395
0.816209,1.10729,1.07503
1.06096,1.47724,1.49921
0.499592,0.628011,0.583726
1.75529,2.41988,2.40453
0.868646,1.18742,1.16539
0.251248,0.285355,0.297194
1.5475,2.15735,2.2016
1.24375,1.74304,1.79743
0.658603,0.866275,0.815695
1.60766,2.2351,2.26622
0.714968,0.952285,0.905724
0.756831,1.01636,0.974709
0.998469,1.384,1.39153
1.14674,1.60336,1.64306
0.436074,0.536001,0.501412
0.459646,0.569868,0.531236
1.89772,2.59027,2.5135
1.00766,1.39777,1.40747
1.97081,2.67482,2.56134
1.6024,2.22835,2.26077
1.18174,1.65413,1.69991
0.767968,1.03342,0.993325
0.46463,0.577071,0.53765
1.80282,2.47759,2.44337
1.78875,2.46059,2.43214
1.96491,2.66806,2.55767
1.94567,2.64596,2.54546
1.43549,2.00877,2.06768
1.4203,1.98824,2.04814
1.46084,2.04283,2.09956
1.69464,2.34499,2.35106
1.09709,1.53064,1.56049
0.310841,0.362903,0.35738
1.1407,1.59456,1.63313
0.00229695,0.00229959,0.0979225
1.08247,1.50908,1.5358
1.98349,2.68929,2.56914
1.46399,2.04704,2.10345
1.39058,1.94781,2.00895
0.886286,1.21431,1.19602
0.196615,0.217426,0.246528
1.01269,1.4053,1.41618
1.79724,2.47085,2.43894
0.401395,0.486852,0.459104
1.72316,2.38037,2.37675
0.417914,0.510159,0.479024
0.0845258,0.0882621,0.155168
1.6879,2.33657,2.34483
0.904096,1.24141,1.22703
0.0288267,0.0292497,0.115552
1.6389,2.2749,2.29783
0.178303,0.195373,0.230474
0.864138,1.18055,1.15757
1.61269,2.24153,2.2714
0.436992,0.537314,0.502559
0.193176,0.213256,0.243478
0.309294,0.360847,0.355751
1.95419,2.65576,2.55091
1.73676,2.39715,2.38867
0.23333,0.26273,0.28011
1.12438,1.57072,1.60614
1.93602,2.63482,2.5392
1.4355,2.00879,2.0677
0.717308,0.955863,0.909536
1.49111,2.08317,2.13642
0.770516,1.03733,0.997598
1.77912,2.44892,2.42433
1.59006,2.2125,2.24783
1.88717,2.57791,2.50617
0.936276,1.29023,1.28318
0.489192,0.612787,0.569824
1.06866,1.48865,1.51234
0.458981,0.568907,0.530383
