Inputs,"f(x,y)","f*(x,y)"
[ 4.96752214  2.85028076  5.85699224  3.98406792  1.04683769],0.457892,0.524867
[ 2.23660302  0.90072429  4.52318048  3.6174624   4.27076674],0.699011,0.654702
[ 2.82612395  2.4809227   5.11422491  2.04503775  0.42372426],0.577408,0.443164
[ 1.6141752   3.52358389  3.05140615  1.53722942  0.56440228],0.654916,0.596202
[-0.16695522  0.80403405  0.23177227  4.87120104  0.8789897 ],0.281571,0.384984
[ 0.58485019  2.81978321  2.12858987  0.68071795  3.69642735],0.571792,0.720668
[ 5.41959047  1.71190214  5.02606201 -0.1747271   4.58573294],0.342325,0.497114
[ 1.4473623   4.27031279  5.29555225  4.30291748  1.77882063],0.57199,0.539137
[ 5.42877626  6.17082691  3.22300076  1.12475657  1.55558193],0.375859,0.720028
[ 0.70501947  2.73696733  3.1088922   2.59139752  0.45022821],0.587673,0.449157
[ 4.53484201  2.46040893  4.14448881  0.1790403   5.62714338],0.419878,0.648746
[ 0.68094516  6.21765327  0.52612376  2.71809411  2.26159692],0.363953,0.619385
[ 2.04121208  4.34764147  4.80870581  0.45693856  3.13638997],0.571671,0.642001
[ 4.13643169  1.93693161  0.38277465  4.5820899   2.32367015],0.580319,0.454924
[ 5.20806313  1.4907856   4.27979803  4.57197428  2.66576171],0.610725,0.663676
[ 3.30471611  2.02072954  3.56706095  3.3752017   2.58009386],1.49466,0.719936
[ 0.85504913  3.28765845  3.11041808  1.84084916  1.57524896],0.765152,0.678325
[ 4.65207815  2.51689625  3.77072382  4.42699575  5.96463823],0.515938,0.578933
[ 0.45351189  1.01526582 -0.07984003  0.83746684  0.09481858],0.262979,0.43527
[ 0.95172274  5.59721994  2.73894143  3.77661633 -0.11443695],0.380055,0.490213
[ 1.3266834   0.20373756  4.07953596  4.23552227  1.80048275],0.506334,0.397443
[ 1.64548683  4.97226477 -0.1239559   4.85703993  3.12810493],0.41756,0.452494
[ 4.67178583  2.89109516  1.37823701  5.71458244  2.45864487],0.552521,0.492069
[ 1.65312195  5.63415337  3.28363276  5.51117325  0.40508842],0.372123,0.4807
[ 4.75233221  5.42532349  3.34397554  1.79096103  5.49440718],0.459664,0.565616
[ 3.44452548  4.95453548  0.37256506  2.15685868  3.53748727],0.590981,0.545113
[ 2.42152333  6.32343006  2.61025095  5.30945587  6.17700386],0.312904,0.411445
[ 1.14373231  2.26400948  4.94609642  0.79787296  3.96220922],0.539086,0.678612
[ 3.19385672  4.74419498  1.65685725  4.81133413  0.36409184],0.497196,0.577912
[ 4.62197351  3.95650911  6.00310087  1.50276685  6.1010766 ],0.339874,0.498103
[ 5.56426525  5.96694231  4.49210835  3.29150295  0.19875512],0.327477,0.6748
[ 3.18075752  5.88824892  0.57341033  2.81937861  0.831231  ],0.416681,0.697937
[ 3.52384043  5.64287043 -0.24586825  1.92319012  2.52429867],0.413554,0.563714
[ 0.91122919  3.72736955  0.63588268  4.47386074  1.50920868],0.503124,0.39632
[ 2.82164478  2.38798428  0.51306832  5.38327646  0.67705292],0.441164,0.40189
[ 1.33219004  3.50166512  0.64392382  0.48577386  4.63005495],0.443208,0.625668
[ 6.01817226  0.29166636  2.55286598  0.125734    1.7189821 ],0.31699,0.448124
[ 2.21547294  0.90070438  0.16437611  2.95125985  5.75484085],0.38979,0.437723
[ 4.43150663  2.48503757  5.78347778  5.00187731  0.7572118 ],0.414942,0.471649
[ 0.82073241  1.84388745  0.77399749  2.30303645  5.74621534],0.415483,0.522152
[ 0.90197122  5.52638149  4.77644205  2.28466272  5.01889801],0.42503,0.541753
[ 0.08082245  0.45269176  0.95956582  5.00705338  5.527668  ],0.289092,0.480252
[ 3.11360025  4.23547125  5.6678791   5.44268322  5.47615719],0.388275,0.462754
[ 6.3478775   5.81930399  5.5500679   5.02482367  1.83918488],0.276955,0.610338
[ 3.15338993  5.61046839  1.88369     0.46926671  5.60807848],0.38036,0.584378
[ 1.25812042  4.70568085  0.25255379  2.95904565  4.98645353],0.44564,0.449419
[ 3.69263721  5.82064009  5.65556622  0.36768743  4.26544523],0.344611,0.504936
[ 3.69621086  2.21144271  3.93421602  4.45518446  5.51279116],0.648888,0.588168
[ 0.46095699  5.62957716  4.79399729  4.02483082  3.70408154],0.432417,0.614641
[ 3.77685976  0.30378479  2.20072722  0.73189706  2.09807086],0.513619,0.530943
[ 3.96325254  1.55790389  3.2017262   3.57331157  0.46969515],0.676621,0.529262
[ 4.17865944  1.26778305  0.98023856  1.92854846  5.8729825 ],0.437229,0.597664
[ 2.79990435  0.63918793  4.31571865 -0.13060248  6.15620995],0.311459,0.661384
[ 3.18196917  4.84165192  1.66494381  1.95448482  5.80580378],0.521572,0.529271
[ 2.33259511  5.26910973  5.3875227   1.248981    5.19929743],0.413265,0.509232
[ 2.58037996  6.03122807  5.90217495  3.99019694  0.37536737],0.326198,0.491052
[ 2.63182116 -0.1763701   4.24312162  1.94285929  0.06954663],0.37771,0.382406
[ 4.39112759  2.93791962  5.80524254  5.09363222  3.88187766],0.500764,0.554492
[ 4.1686306   4.51041126  3.4114821   6.05473518  2.53452826],0.544531,0.618885
[ 2.01234388  4.07820702  2.70356464  2.92547607  0.2192011 ],0.668259,0.539467
[ 4.07120657  2.36889482  3.22099853  4.41612101  2.46537638],1.12539,0.701574
[ 1.77567875  6.06786013  0.52468181  4.20306349  2.90496969],0.425635,0.538611
[ 3.78350782  0.22802573  4.48794651  2.22751975  0.93996376],0.491348,0.451499
[ 4.53400946  5.13890076  3.4822948   0.58659363  2.31335378],0.541809,0.705125
[-0.03178296  1.29062259  5.1281085   3.30999327  2.24564767],0.448276,0.42277
[ 0.62591851  0.14863476  0.98580462  3.59439898  2.12009358],0.417518,0.462526
[ 0.82608277  4.27994967  1.46369469  0.6573022  -0.23615764],0.336866,0.498023
[ 6.32718229  4.35865831  6.16266489  3.62047982  1.71211481],0.333754,0.488288
[ 2.33322859  3.12150931  0.26770163  4.24434996  0.50171393],0.48275,0.397656
[ 5.40938759  6.33618784  4.5183301   6.16520739  3.22518229],0.291461,0.517081
[ 4.37647104  3.23317027  4.66075802  2.32330012  1.71012366],0.84539,0.646194
[ 4.22188997  0.34390613  6.32903051  5.67273712  4.27196264],0.299476,0.546919
