Inputs,"f(x,y)","f*(x,y)"
[-30.39999962 -48.90000153],0.781674,2.52129
[ 32.5         15.80000019],2.75718,2.0307
[ 29.5        -12.39999962],1.16127,2.0246
[ 19.60000038  15.60000038],3.87877,2.02816
[-20.29999924 -24.20000076],1.95155,2.14656
[-39.5        -32.90000153],3.524,2.04302
[-21.20000076  19.29999924],2.08212,2.05399
[ 35.09999847 -32.40000153],2.04906,2.15919
[-10.30000019  18.79999924],3.23052,2.0548
[-20.20000076  26.        ],3.44182,1.96421
[  1.5        -10.19999981],1.28361,2.21566
[-38.20000076 -49.        ],0.601729,2.5385
[ -2.70000005 -11.69999981],2.24187,2.30968
[  8.30000019  31.89999962],3.16467,2.36533
[-18.60000038 -11.5       ],3.44033,2.40872
[-47.    9.5],1.84258,2.35778
[-38.40000153  42.59999847],3.51338,2.05004
[ 18.70000076 -34.09999847],2.35751,1.98262
[-25.89999962  41.70000076],0.796431,1.98242
[  3.         -49.09999847],1.24004,2.29006
[ 28.89999962 -48.70000076],2.85857,1.96908
[ 46.40000153  39.5       ],3.27884,2.19779
[-47.90000153  38.5       ],1.88974,2.08912
[-48.20000076  17.10000038],2.21597,2.1473
[-39.29999924 -17.39999962],2.35902,2.16784
[ 11.10000038  23.60000038],1.45748,2.08379
[-11.5          0.89999998],0.217058,2.46367
[-13.19999981  -0.80000001],0.460504,2.45814
[ 37.59999847  36.20000076],2.0819,2.03649
[ 10.80000019  12.69999981],2.8481,2.20856
[  7.80000019 -38.70000076],2.04717,2.43375
[ -8.10000038  41.        ],2.14977,1.92953
[ 47.09999847 -32.79999924],3.98961,2.25888
[ 46.09999847  47.90000153],2.91743,2.356
[-22.20000076  29.60000038],3.04032,1.97381
[ 16.29999924  -7.9000001 ],3.39262,2.10358
[ 36.70000076 -28.79999924],1.97184,2.03753
[-27. -39.],2.6726,2.40093
[  2.79999995 -14.10000038],2.70031,2.20745
[ 11.          26.79999924],2.3232,2.04738
[ 25.    4.5],2.88064,2.03595
[-46.70000076   3.5999999 ],3.11183,2.12542
