Inputs,"f(x,y)","f*(x,y)"
[ 5.38162518  2.1594851   3.12150168  3.44626117  3.2238996 ],0.858911,0.529135
[ 0.4454442   3.40435863  1.50793147  3.5088861   3.11787581],0.704802,0.596908
[ 0.14926471  5.26328468  2.57808423  1.40620923  5.93446159],0.338085,0.536587
[ 0.87442333  1.23003614 -0.16453272  1.99784541  3.50690389],0.417949,0.521037
[ 0.95306528  0.71121067  2.54551983  0.697088    1.04371071],0.420778,0.590715
[ 5.52164221  3.49858999  4.09012699  3.07993388  1.93267429],0.717297,0.484703
[ 1.78127921  0.01791446  0.37457579  4.07919455  5.34346199],0.345693,0.374079
[ 4.45111179  3.98612881  3.45689487  1.0239166   1.5421468 ],0.698462,0.501172
[-0.17389707  0.07788574  5.39784765  4.17588329  2.29930925],0.320146,0.515037
[ 0.77014035  4.02125025  2.72489929  2.21413708  4.27652454],0.749738,0.61806
[ 4.65955067  4.72097969  2.38263559  5.97749662  4.1076498 ],0.471934,0.511041
[ 4.31444836  2.34915662  5.63434076  1.2211622   6.07001162],0.374808,0.435084
[ 0.45970735 -0.15992735 -0.01325298  2.45572162 -0.18904361],0.243997,0.60595
[ 3.00503206  5.9595871   2.94924068  4.436728    3.65476489],0.615208,0.664383
[ 2.52650595  6.26370335  2.30215764  3.12019682  1.17428553],0.507341,0.689126
[ 2.5070529   2.13670468  0.25600439  4.74316025  0.46557707],0.435167,0.589146
[ 4.23335505  4.59769392  5.07184029  2.74151492  3.37574053],0.736686,0.495009
[ 1.92325294  1.53044248  2.90974784  2.47773194  1.5129329 ],0.924961,0.631691
[ 4.44932413  1.31451917  3.04970264  3.91187239  0.68030286],0.618951,0.583176
[ 5.93810081  1.75027227  4.67740536  1.04156208  5.88016939],0.331798,0.408994
[ 3.25664711  0.31661564  5.33609056  3.3471806   5.90952349],0.380089,0.452996
[ 0.59254992  0.168963    1.11634517  4.96592093  5.37678194],0.313748,0.39036
[ 5.09502268  5.10623074  1.94929349  5.12168121  5.16218042],0.414837,0.45263
[ 5.77854395  1.41922903  5.5130167   6.13606834  1.89878321],0.306918,0.462599
[ 2.85210037  1.26538157  4.07948589  5.64476061  0.66063803],0.461607,0.66475
[ 4.93236637 -0.02511535  2.75776196  5.26501846  5.47370481],0.342541,0.404846
[ 0.81366551  4.40715694  0.57786709  0.29190645  4.73880911],0.357346,0.590373
"[  1.54023540e+00   3.57955837e+00   3.50812268e+00   2.12551234e-03
   3.53802252e+00]",0.588176,0.555813
[ 2.50712609  4.05834007  2.04508209  1.97643459  2.24452949],1.12444,0.670363
