   	       	          fitness          	              size              
   	       	---------------------------	--------------------------------
gen	time   	avg	max	min    	std	avg    	max	min	std     
0  	1.88114	inf	inf	1.12139	nan	1.62791	4  	1  	0.672985
1  	1.78188	inf	inf	1.12139	nan	1.72848	6  	1  	0.788441
2  	1.86813	inf	inf	1.12139	nan	1.86799	6  	1  	0.809839
3  	1.79961	inf	inf	1.12139	nan	1.82237	6  	1  	0.815975
4  	1.85389	inf	inf	1.12139	nan	1.80328	5  	1  	0.845813
5  	1.84289	inf	inf	1.12139	nan	1.83987	5  	1  	0.850132
6  	1.81383	inf	inf	1.12139	nan	1.77199	5  	1  	0.823196
7  	1.76896	inf	inf	1.12139	nan	1.69805	5  	1  	0.811682
8  	1.80419	inf	inf	1.12139	nan	1.70227	6  	1  	0.856365
9  	1.69352	inf	inf	1.12139	nan	1.56129	5  	1  	0.775295
10 	1.747  	inf	inf	1.12139	nan	1.49839	4  	1  	0.689259
11 	1.6802 	inf	inf	1.12139	nan	1.48397	4  	1  	0.706925
12 	1.71379	inf	inf	1.12139	nan	1.48882	4  	1  	0.678777
13 	1.68344	inf	inf	1.12139	nan	1.44904	5  	1  	0.699601
14 	1.68963	inf	inf	1.12139	nan	1.4254 	4  	1  	0.696925
15 	1.71904	inf	inf	1.12139	nan	1.47785	4  	1  	0.700011
16 	1.69561	inf	inf	1.12139	nan	1.39748	4  	1  	0.635238
17 	1.75748	inf	inf	1.12139	nan	1.48113	4  	1  	0.734134
18 	1.75407	inf	inf	1.12139	nan	1.4953 	4  	1  	0.733743
19 	1.76921	inf	inf	1.12139	nan	1.58125	5  	1  	0.802121
20 	1.7382 	inf	inf	1.12139	nan	1.54829	4  	1  	0.747793
21 	1.8489 	inf	inf	1.12139	nan	1.56522	4  	1  	0.766395
22 	1.80095	inf	inf	1.12139	nan	1.52941	5  	1  	0.763872
23 	1.76723	inf	inf	1.12139	nan	1.48765	5  	1  	0.722117
24 	1.75206	inf	inf	1.12139	nan	1.44615	4  	1  	0.666351
25 	1.75085	inf	inf	1.12139	nan	1.44172	4  	1  	0.705788
26 	1.75447	inf	inf	1.12139	nan	1.45566	4  	1  	0.688719
27 	1.7781 	inf	inf	1.12139	nan	1.41159	4  	1  	0.679481
28 	1.72972	inf	inf	1.12139	nan	1.35866	4  	1  	0.632642
29 	1.72152	inf	inf	1.12139	nan	1.35455	4  	1  	0.64554 
30 	1.74895	inf	inf	1.12139	nan	1.35347	4  	1  	0.667872
31 	1.74701	inf	inf	1.12139	nan	1.34639	4  	1  	0.628552
32 	1.74722	inf	inf	1.12139	nan	1.33934	5  	1  	0.626384
33 	1.702  	inf	inf	1.12139	nan	1.35629	4  	1  	0.648817
34 	1.82477	inf	inf	1.12139	nan	1.40299	5  	1  	0.679326
35 	1.83298	inf	inf	1.12139	nan	1.41071	5  	1  	0.738647
36 	1.7084 	inf	inf	1.12139	nan	1.32938	3  	1  	0.587807
37 	1.76474	inf	inf	1.12139	nan	1.34615	4  	1  	0.630816
38 	1.76993	inf	inf	1.12139	nan	1.31858	4  	1  	0.623041
39 	1.83456	inf	inf	1.12139	nan	1.35588	5  	1  	0.632312
40 	1.72404	inf	inf	1.12139	nan	1.33724	4  	1  	0.636654
41 	1.73878	inf	inf	1.12139	nan	1.31579	3  	1  	0.582128
42 	1.79451	inf	inf	1.12139	nan	1.34694	4  	1  	0.673779
43 	1.82967	inf	inf	1.12139	nan	1.35465	4  	1  	0.606967
44 	1.80135	inf	inf	1.12139	nan	1.34783	4  	1  	0.595298
45 	1.82664	inf	inf	1.12139	nan	1.32081	4  	1  	0.611523
46 	1.81532	inf	inf	1.12139	nan	1.36599	4  	1  	0.649803
47 	1.79285	inf	inf	1.12139	nan	1.33621	4  	1  	0.596117
48 	1.81217	inf	inf	1.12139	nan	1.36676	4  	1  	0.635742
49 	1.8126 	inf	inf	1.12139	nan	1.30857	4  	1  	0.592029
50 	1.83426	inf	inf	1.12139	nan	1.34188	3  	1  	0.610857
51 	1.85463	inf	inf	1.12139	nan	1.33807	4  	1  	0.632388
52 	1.81563	inf	inf	1.12139	nan	1.33428	4  	1  	0.589222
53 	1.80598	inf	inf	1.12139	nan	1.29379	4  	1  	0.571069
54 	1.87182	inf	inf	1.12139	nan	1.35493	4  	1  	0.635297
55 	1.82093	inf	inf	1.12139	nan	1.32584	4  	1  	0.623064
56 	1.82947	inf	inf	1.12139	nan	1.33333	4  	1  	0.620232
57 	1.81279	inf	inf	1.12139	nan	1.30726	4  	1  	0.584246
58 	1.9235 	inf	inf	1.12139	nan	1.38997	4  	1  	0.636416
59 	1.87334	inf	inf	1.12139	nan	1.38333	5  	1  	0.64786 
60 	1.86984	inf	inf	1.12139	nan	1.38504	4  	1  	0.693218
61 	1.94608	inf	inf	1.12139	nan	1.4779 	5  	1  	0.765851
62 	1.92351	inf	inf	1.12139	nan	1.47107	4  	1  	0.757781
63 	1.90915	inf	inf	1.12139	nan	1.42857	4  	1  	0.665357
64 	1.99983	inf	inf	1.12139	nan	1.49315	4  	1  	0.712381
65 	2.02139	inf	inf	1.12139	nan	1.53279	4  	1  	0.770187
66 	2.05441	inf	inf	1.12139	nan	1.55041	5  	1  	0.803293
67 	1.97828	inf	inf	1.12139	nan	1.52717	6  	1  	0.776223
68 	2.03519	inf	inf	1.12139	nan	1.5393 	4  	1  	0.788948
69 	1.95596	inf	inf	1.12139	nan	1.53514	4  	1  	0.771175
70 	1.98813	inf	inf	1.12139	nan	1.50943	4  	1  	0.731864
71 	2.0423 	inf	inf	1.12139	nan	1.52957	4  	1  	0.748968
72 	2.0896 	inf	inf	1.12139	nan	1.53083	5  	1  	0.796937
73 	2.03853	inf	inf	1.12139	nan	1.48128	5  	1  	0.783126
74 	2.1138 	inf	inf	1.12139	nan	1.512  	5  	1  	0.802822
75 	1.9747 	inf	inf	1.12139	nan	1.48138	5  	1  	0.792031
76 	2.16613	inf	inf	1.12139	nan	1.58621	5  	1  	0.860954
77 	2.19623	inf	inf	1.12139	nan	1.62434	4  	1  	0.861671
78 	2.11427	inf	inf	1.12139	nan	1.59103	4  	1  	0.808284
79 	2.14629	inf	inf	1.12139	nan	1.60526	5  	1  	0.837901
80 	2.11142	inf	inf	1.12139	nan	1.5958 	5  	1  	0.85689 
81 	2.13154	inf	inf	1.12139	nan	1.6178 	5  	1  	0.841027
82 	2.22365	inf	inf	1.12139	nan	1.6658 	7  	1  	0.932755
83 	2.16889	inf	inf	1.12139	nan	1.64844	5  	1  	0.912213
84 	2.20826	inf	inf	1.12139	nan	1.67013	5  	1  	0.887293
85 	2.2303 	inf	inf	1.12139	nan	1.65803	5  	1  	0.840768
86 	2.24568	inf	inf	1.12139	nan	1.70543	5  	1  	0.878127
87 	2.26458	inf	inf	1.12139	nan	1.71907	6  	1  	0.914346
88 	2.32267	inf	inf	1.12139	nan	1.67866	5  	1  	0.837478
89 	2.35491	inf	inf	1.12139	nan	1.74615	7  	1  	0.899956
90 	2.27498	inf	inf	1.12139	nan	1.68798	6  	1  	0.921377
91 	2.27557	inf	inf	1.12139	nan	1.65561	5  	1  	0.860866
92 	2.25596	inf	inf	1.12139	nan	1.69975	5  	1  	0.91714 
93 	2.31103	inf	inf	1.12139	nan	1.73858	6  	1  	0.947979
94 	2.23846	inf	inf	1.12139	nan	1.68354	5  	1  	0.9049  
95 	2.24882	inf	inf	1.12139	nan	1.68939	5  	1  	0.933111
96 	2.33475	inf	inf	1.12139	nan	1.70781	6  	1  	0.949752
97 	2.28607	inf	inf	1.12139	nan	1.67337	5  	1  	0.918183
98 	2.22215	inf	inf	1.12139	nan	1.69424	5  	1  	0.882433
99 	2.31571	inf	inf	1.12139	nan	1.7075 	5  	1  	0.91211 
100	2.31594	inf	inf	1.12139	nan	1.68329	4  	1  	0.84567 
101	2.31198	inf	inf	1.12139	nan	1.68657	4  	1  	0.82635 
102	2.31708	inf	inf	1.12139	nan	1.72705	5  	1  	0.839436
103	2.27808	inf	inf	1.12139	nan	1.67574	6  	1  	0.871044
104	2.25374	inf	inf	1.12139	nan	1.63457	4  	1  	0.798016
105	2.3152 	inf	inf	1.12139	nan	1.65517	5  	1  	0.847663
106	2.30105	inf	inf	1.12139	nan	1.63882	4  	1  	0.843979
107	2.31922	inf	inf	1.12139	nan	1.61275	5  	1  	0.861505
108	2.25566	inf	inf	1.12139	nan	1.56968	5  	1  	0.760041
109	2.27377	inf	inf	1.12139	nan	1.57805	4  	1  	0.787095
110	2.38584	inf	inf	1.12139	nan	1.58151	5  	1  	0.828359
