   	         	                fitness                	              size              
   	         	---------------------------------------	--------------------------------
gen	time     	avg    	max    	min      	std    	avg    	max	min	std     
0  	0.0910139	inf    	inf    	0.213271 	nan    	1.53156	5  	1  	0.644296
1  	0.0859437	inf    	inf    	0.213271 	nan    	1.63576	5  	1  	0.758907
2  	0.084141 	inf    	inf    	0.213271 	nan    	1.64026	4  	1  	0.688876
3  	0.0846047	inf    	inf    	0.213271 	nan    	1.63158	5  	1  	0.796243
4  	0.0838673	inf    	inf    	0.213271 	nan    	1.52459	4  	1  	0.73343 
5  	0.0847363	inf    	inf    	0.213271 	nan    	1.5817 	4  	1  	0.741967
6  	0.0848765	inf    	inf    	0.213271 	nan    	1.60586	5  	1  	0.80574 
7  	0.0864801	inf    	inf    	0.213271 	nan    	1.6039 	6  	1  	0.809191
8  	0.0859473	4.76203	499.015	0.213271 	30.1965	1.68285	5  	1  	0.818316
9  	0.0864754	inf    	inf    	0.213271 	nan    	1.72258	5  	1  	0.831132
10 	0.0881627	inf    	inf    	0.213271 	nan    	1.82315	5  	1  	0.804476
11 	0.0902641	inf    	inf    	0.213271 	nan    	2.04808	6  	1  	0.971186
12 	0.0914481	inf    	inf    	0.213271 	nan    	2.19489	7  	1  	0.967708
13 	0.0931208	inf    	inf    	0.213271 	nan    	2.28981	6  	1  	0.941992
14 	0.0934355	14.7964	3972.88	0.213271 	223.49 	2.35556	5  	1  	0.989112
15 	0.0964267	inf    	inf    	0.213271 	nan    	2.54747	6  	1  	1.10564 
16 	0.0978236	inf    	inf    	0.213271 	nan    	2.57098	6  	1  	1.03511 
17 	0.0974116	inf    	inf    	0.213271 	nan    	2.63836	6  	1  	1.04823 
18 	0.0987301	inf    	inf    	0.213271 	nan    	2.70846	7  	1  	1.1112  
19 	0.0985429	inf    	inf    	0.213271 	nan    	2.6625 	8  	1  	1.10333 
20 	0.0988901	inf    	inf    	0.209541 	nan    	2.68536	6  	1  	1.04303 
21 	0.101269 	inf    	inf    	0.209541 	nan    	2.81056	8  	1  	1.16289 
22 	0.101973 	inf    	inf    	0.209541 	nan    	2.77399	9  	1  	1.16781 
23 	0.100194 	inf    	inf    	0.209541 	nan    	2.75309	9  	1  	1.23509 
24 	0.102228 	inf    	inf    	0.209541 	nan    	2.80308	9  	1  	1.20179 
25 	0.102245 	inf    	inf    	0.209541 	nan    	2.91411	9  	1  	1.15593 
26 	0.103401 	inf    	inf    	0.209541 	nan    	3      	10 	1  	1.31563 
27 	0.104481 	inf    	inf    	0.209541 	nan    	3.02439	8  	1  	1.22201 
28 	0.10885  	inf    	inf    	0.209541 	nan    	3.15805	8  	1  	1.28799 
29 	0.110357 	inf    	inf    	0.209541 	nan    	3.32121	10 	1  	1.33479 
30 	0.112872 	inf    	inf    	0.204366 	nan    	3.45619	8  	1  	1.32386 
31 	0.113678 	inf    	inf    	0.204366 	nan    	3.68373	8  	1  	1.33961 
32 	0.114702 	inf    	inf    	0.204366 	nan    	3.75375	8  	1  	1.51648 
33 	0.115798 	2.51281	157.041	0.204366 	12.0152	3.9491 	10 	1  	1.63617 
34 	0.120598 	inf    	inf    	0.204366 	nan    	4.16119	10 	1  	1.69044 
35 	0.123442 	inf    	inf    	0.204366 	nan    	4.39286	11 	1  	1.75776 
36 	0.125355 	inf    	inf    	0.125691 	nan    	4.5905 	12 	1  	2.04801 
37 	0.131315 	inf    	inf    	0.125691 	nan    	5.06213	14 	1  	2.33427 
38 	0.133734 	inf    	inf    	0.125691 	nan    	5.30088	14 	1  	2.57244 
39 	0.14043  	inf    	inf    	0.125691 	nan    	6.03235	13 	1  	2.54064 
40 	0.142577 	inf    	inf    	0.125691 	nan    	6.15249	14 	1  	2.5676  
41 	0.152282 	inf    	inf    	0.125691 	nan    	6.88012	19 	1  	2.73385 
42 	0.15742  	inf    	inf    	0.125691 	nan    	7.17493	18 	1  	2.96702 
43 	0.160806 	inf    	inf    	0.125691 	nan    	7.24128	18 	2  	2.98396 
44 	0.167155 	inf    	inf    	0.122405 	nan    	7.49565	22 	1  	3.54771 
45 	0.182877 	inf    	inf    	0.115898 	nan    	8.03757	24 	1  	4.14635 
46 	0.191812 	inf    	inf    	0.115898 	nan    	8.21037	22 	1  	4.23096 
47 	0.198868 	inf    	inf    	0.114187 	nan    	8.68966	22 	1  	4.496   
48 	0.204998 	inf    	inf    	0.113581 	nan    	8.7851 	28 	1  	4.82261 
49 	0.223149 	inf    	inf    	0.10532  	nan    	9.40286	28 	1  	5.06478 
50 	0.241707 	inf    	inf    	0.104844 	nan    	10.2365	32 	1  	5.36884 
51 	0.2584   	inf    	inf    	0.103165 	nan    	10.8352	32 	1  	5.42941 
52 	0.276142 	inf    	inf    	0.103035 	nan    	11.5127	40 	1  	6.10953 
53 	0.287497 	inf    	inf    	0.101799 	nan    	11.9548	40 	1  	5.78896 
54 	0.291405 	inf    	inf    	0.101799 	nan    	11.9944	49 	1  	6.23439 
55 	0.34162  	inf    	inf    	0.0516586	nan    	14.3848	49 	1  	7.89792 
56 	0.419329 	inf    	inf    	0.0516586	nan    	17.3529	56 	1  	9.48499 
57 	0.517767 	inf    	inf    	0.0511925	nan    	21.257 	67 	1  	12.2751 
58 	0.633364 	inf    	inf    	0.0484366	nan    	25.4345	67 	1  	14.0922 
59 	0.744331 	inf    	inf    	0.0484366	nan    	28.9806	67 	1  	14.618  
60 	0.841513 	inf    	inf    	0.0484366	nan    	31.687 	67 	1  	14.9312 
61 	0.884263 	inf    	inf    	0.0477732	nan    	32.3729	68 	1  	15.1509 
62 	0.930678 	inf    	inf    	0.0475833	nan    	32.9477	67 	1  	14.0452 
