5,700,1,1.1795341629490599,0.6229341738391706,1,96.95714545249939
5,700,2,1.247697422005656,3.4093586576637853,1,95.36835360527039
5,700,3,1.0771737759148239,1.0641788032986674,1,93.68481922149658
5,700,4,1.17398729038,2.280165165,5,172.62049889564514
5,700,5,1.19621739911,0.123611658513,5,265.9763603210449
5,700,6,1.01208751196,0.632379980978,5,254.317444562912
5,700,7,1.19390372228,1.21116861909,5,369.6833188533783
5,700,8,1.0927960534439496,2.794691647294397,1,90.77190089225769
5,700,9,1.0792056958187988,0.9170111945780908,1,92.18133687973022
5,700,10,1.115797170106359,0.3467840908460764,1,96.53520679473877
10,700,1,1.0897728745280346,2.595285090141577,3,114.65300226211548
10,700,2,1.198476981182075,1.959130259040442,1,95.85791397094727
10,700,3,1.3153058745156863,0.6738347516982796,2,93.40929460525513
10,700,4,1.051454756415615,1.0810847530296823,1,98.5428569316864
10,700,5,1.0925917354739993,-1.0329582021090662,1,94.17583870887756
10,700,6,1.2197065335511095,0.36419144403738507,1,91.88791060447693
10,700,7,1.2256315280071102,1.1091726293516673,1,97.43849611282349
10,700,8,1.11772216149129,8.349433015764093,1,94.2294692993164
10,700,9,1.1371409507557142,11.561326885354976,1,95.90158367156982
10,700,10,1.1639639455360158,0.40892839297657235,2,93.73671197891235
17,700,1,1.0396593487362376,-0.4646301257940894,4,136.85776090621948
17,700,2,1.0338447331115137,1.4785560703348841,2,94.19383978843689
17,700,3,1.0678666592,3.02701449745,17,892.4994385242462
17,700,4,1.1322540787416813,0.8100485327072999,2,99.61692762374878
17,700,5,1.0947235411538896,0.6377303381143418,1,101.57484531402588
17,700,6,1.1524395035641404,0.9858803157141296,1,93.03256273269653
17,700,7,1.18986826646,9.47757948425,17,1241.1492953300476
17,700,8,0.9408655616961513,3.7467148462983135,1,95.72421288490295
17,700,9,444.045780883,2.73295591537,17,1805.428067445755
17,700,10,0.9522343446581267,-2.188457521026859,2,96.07432341575623
34,700,1,1.01528349739,-17.03232186,3,93.9221031665802
34,700,2,1.137356067236671,0.8152754874446093,3,94.18653607368469
34,700,3,1.0819296065430142,-1.9622750379080014,1,102.72253084182739
